Id,SalePrice
1461,127784.716
1462,153292.458
1463,179366.998
1464,183814.132
1465,197126.316
1466,183906.564
1467,168780.094
1468,175116.682
1469,178760.784
1470,125382.458
1471,204753.006
1472,95321.558
1473,99920.266
1474,151327.364
1475,129357.714
1476,378098.048
1477,249388.914
1478,298853.242
1479,277126.56
1480,467823.842
1481,305333.132
1482,207526.744
1483,183444.236
1484,172254.168
1485,173908.826
1486,199896.73
1487,322097.564
1488,235412.422
1489,207647.968
1490,213683.398
1491,191765.48
1492,99144.294
1493,177363.534
1494,297044.674
1495,289985.964
1496,233140.92
1497,185756.214
1498,155149.892
1499,153075.768
1500,160795.312
1501,173393.62
1502,159257.096
1503,285415.214
1504,230620.06
1505,216729.552
1506,179621.294
1507,240641.876
1508,191991.182
1509,161409.716
1510,152040.2
1511,152379.564
1512,169578.87
1513,149932.306
1514,158784.056
1515,195325.226
1516,159363.624
1517,152258.95
1518,132536.744
1519,225879.986
1520,138626.4
1521,144042.7
1522,163596.474
1523,116018.328
1524,121750.274
1525,127104.436
1526,127219.168
1527,107585.13
1528,126556.63
1529,142916.3
1530,164836.03
1531,135316.984
1532,107006.144
1533,146251.524
1534,115290.722
1535,151354.22
1536,120953.988
1537,92533.08
1538,168386.458
1539,232913.008
1540,123867.354
1541,145908.864
1542,139133.464
1543,199176.598
1544,84642.176
1545,104131.108
1546,125496.682
1547,136032.046
1548,130978.046
1549,117104.75
1550,138389.216
1551,120317.542
1552,145368.28
1553,146675.912
1554,114773.3
1555,168299.526
1556,100168.57
1557,122450.854
1558,96199.984
1559,121416.404
1560,145894.194
1561,157639.87
1562,126841.67
1563,124886.448
1564,160901.754
1565,156212.908
1566,223986.968
1567,86049.592
1568,222784.164
1569,147033.164
1570,134044.698
1571,126940.992
1572,144263.69
1573,234059.644
1574,128887.696
1575,217613.744
1576,231060.038
1577,203747.808
1578,149851.862
1579,141588.654
1580,188292.77
1581,139422.766
1582,128465.274
1583,321465.23
1584,238667.802
1585,140500.4
1586,77064.528
1587,106147.382
1588,148753.298
1589,100664.264
1590,133474.452
1591,104966.366
1592,124685.51
1593,121620.174
1594,141658.418
1595,127666.552
